switch-4,FastEthernet0/1,new-switch-2,Gig2/0/1
switch-4,FastEthernet0/2,new-switch-2,Gig2/0/2
switch-4,FastEthernet0/3,new-switch-2,Gig2/0/3
switch-4,FastEthernet0/4,new-switch-2,Gig2/0/4
switch-4,FastEthernet0/5,new-switch-2,Gig2/0/5
switch-4,FastEthernet0/6,new-switch-2,Gig2/0/6
switch-4,FastEthernet0/7,new-switch-2,Gig2/0/7
switch-4,FastEthernet0/8,new-switch-2,Gig2/0/8
switch-4,FastEthernet0/9,new-switch-2,Gig2/0/9
switch-4,FastEthernet0/10,new-switch-2,Gig2/0/10
switch-4,FastEthernet0/11,new-switch-2,Gig2/0/11
switch-4,FastEthernet0/12,new-switch-2,Gig2/0/12
switch-4,FastEthernet0/13,new-switch-2,Gig2/0/13
switch-4,FastEthernet0/14,new-switch-2,Gig2/0/14
switch-4,FastEthernet0/15,new-switch-2,Gig2/0/15
switch-4,FastEthernet0/16,new-switch-2,Gig2/0/16
switch-4,FastEthernet0/17,new-switch-2,Gig2/0/17
switch-4,FastEthernet0/18,new-switch-2,Gig2/0/18
switch-4,FastEthernet0/19,new-switch-2,Gig2/0/19
switch-4,FastEthernet0/20,new-switch-2,Gig2/0/20
switch-4,FastEthernet0/21,new-switch-2,Gig2/0/21
switch-4,FastEthernet0/22,new-switch-2,Gig2/0/22
switch-4,FastEthernet0/23,new-switch-2,Gig2/0/23
switch-4,FastEthernet0/24,new-switch-2,Gig2/0/24
switch-4,GigabitEthernet0/1,new-switch-2,Gig2/1/1
switch-4,GigabitEthernet0/2,new-switch-2,Gig2/1/2
switch-4,Vlan1,IGNORE,IGNORE
switch-4,Vlan204,IGNORE,IGNORE
switch-5,FastEthernet0,IGNORE,IGNORE
switch-5,GigabitEthernet1/0/1,new-switch-3,Gig1/0/1
switch-5,GigabitEthernet1/0/2,new-switch-3,Gig1/0/2
switch-5,GigabitEthernet1/0/3,new-switch-3,Gig1/0/3
switch-5,GigabitEthernet1/0/4,new-switch-3,Gig1/0/4
switch-5,GigabitEthernet1/0/5,new-switch-3,Gig1/0/5
switch-5,GigabitEthernet1/0/6,new-switch-3,Gig1/0/6
switch-5,GigabitEthernet1/0/7,new-switch-3,Gig1/0/7
switch-5,GigabitEthernet1/0/8,new-switch-3,Gig1/0/8
switch-5,GigabitEthernet1/0/9,new-switch-3,Gig1/0/9
